13,27,,,,,,,,,,,,,,,,,,,,,,,,,
L,D,.,$,!,(,) ,{,},=,<,>, ,;,Comma,\r,\n,[,],:,',*,+,-,/,%,p
2,4,10,12,8,10,10,10,10,13,11,11,1,10,10,1,1,10,10,10,10,11,11,11,11,11,12
2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Starting,,,,,,,,,,,,,,,,,,,,,,,,,
2,IN_Ident,,,,,,,,,,,,,,,,,,,,,,,,,
3,Identifier,F,B,,,,,,,,,,,,,,,,,,,,,,,
4,IN_INT,,,,,,,,,,,,,,,,,,,,,,,,,
5,IN_Float,,,,,,,,,,,,,,,,,,,,,,,,,
6,Number,F,B,,,,,,,,,,,,,,,,,,,,,,,
7,Float,F,B,,,,,,,,,,,,,,,,,,,,,,,
8,IN_Comment,,,,,,,,,,,,,,,,,,,,,,,,,
9,Comment,F,,,,,,,,,,,,,,,,,,,,,,,,
10,Seperator,F,,,,,,,,,,,,,,,,,,,,,,,,
11,Operator,F,,,,,,,,,,,,,,,,,,,,,,,,
12,Punctuation,F,,,,,,,,,,,,,,,,,,,,,,,,
13,Assignment Operator,F,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Keywords,,,,,,,,,,,,,,,,,,,,,,,,,,
int,float,bool,if,else,then,do,while,whileend,do,doend,for,and,or,function,,,,,,,,,,,,
