19,18,,,,,,,,,,,,,,,,
L,D,.,$,!,(,) ,{,},=,<,>, ,;,Comma,p,\r,\n
2,4,19,19,8,10,11,12,13,14,15,16,1,18,17,19,1,1
2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,
1,Starting,,,,,,,,,,,,,,,,
2,IN_Ident,,,,,,,,,,,,,,,,
3,Identifier,F,B,,,,,,,,,,,,,,
4,IN_INT,,,,,,,,,,,,,,,,
5,IN_Float,,,,,,,,,,,,,,,,
6,Number,F,B,,,,,,,,,,,,,,
7,Float,F,B,,,,,,,,,,,,,,
8,IN_Comment,,,,,,,,,,,,,,,,
9,Comment,F,,,,,,,,,,,,,,,
10,(,F,,,,,,,,,,,,,,,
11,),F,,,,,,,,,,,,,,,
12,{,F,,,,,,,,,,,,,,,
13,},F,,,,,,,,,,,,,,,
14,=,F,,,,,,,,,,,,,,,
15,<,F,,,,,,,,,,,,,,,
16,>,F,,,,,,,,,,,,,,,
17,Comma,F,,,,,,,,,,,,,,,
18,;,F,,,,,,,,,,,,,,,
19,Punctuation,F,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Keywords,,,,,,,,,,,,,,,,,
int, float, bool, if, else, then, do, while, whileend, do, doend, for, and, or, function,,,
